6841393;"Sony VGP-BPL14/S VAIO Extended Batteries (Silver)";"Sony VGP-BPL14/S VAIO Extended Batteries (Silver)";"Long Description:

The Sony VGP-BPL14/S for any TT series VAIO PC is an extended lithium-ion battery that attaches to your VAIO. It gives a charge of 10.8 volts, and it has an energy storage capacity of 8100mAh. The Sony VGP-BPL14/S is a large capacity battery that lasts a long time so you can count on it wherever you are. This model is meant specifically for your VAIO series laptop. You can trust it to keep your VAIO laptop running if you are not near an outlet. It extends your batteries duration about one and a half times longer than the average battery.

Short Description:
<ul>
<li>10.8 Volts</li>
<li>Energy capacity of 8100 mAh</li>
<li>Extends your batteries life as much as 1.5x longer than the average battery</li>
</ul>"
6841397;"Sony NP-F570 L-Series Info-Lithium Battery (7.2v, 2200mAh)";"Sony NP-F570 L-Series Info-Lithium Battery (7.2v, 2200mAh)";"Long Description:

The Sony NP-F570 L-Series Info-Lithium Battery has 7.2V power, and an energy storage capacity of 2200mAh. That storage capacity means it can support your recording sessions for as long as five hours of continuous recording. This is 30% more stamina than the NP-F550 battery pack had. It is rechargeable and made for Handycam camcorders. Plus, the energy capacity will not be reduced every time you go to charge it, which is a problem other rechargeable batteries face. The Sony NP-F570 has a microprocessor that accurately calculates the remaining life of the battery. It is able to transfer this data to your Handycam camcorder for convenient notification.

Short Description:
<ul>
<li>7.2V</li>
<li>2200mAh, lasts as long as 5 hours of recording</li>
<li>Transfers data to your Handycam to display its remaining power</li>
<li>Does not reduce its energy capacity every time you charge it</li>
</ul>"
6841401;"Sony NP-QM71D M-Series Info-Lithium Battery Pack (7.2v, 2760mAh)";"Sony NP-QM71D M-Series Info-Lithium Battery Pack (7.2v, 2760mAh)";"Long Description:

The Sony NP-QM71D M-Series InfoLithium battery pack is built for long lasting memory that will not degrade over time. This battery does not have a problem with reduced energy capacity at a premature rate. At a full charge the InfoLithium battery pack allows as much as four hours and ten minutes of recording time, or what an energy amount of 2760 mAh. Plus, you will never have to worry about how much life is left, because its power level will displayed at all times. You can charge the Sony NP-QM71D InfoLithium battery anytime it needs it without affecting its performance. The InfoLithium M-series indicates it has Super Quick Charge performance.

Short Description:
<ul>
<li>InfoLithium battery pack, M-Series</li>
<li>7.2 V</li>
<li>Supports 250 minutes of recording time when it is fully charged</li>
<li>Energy capacity of 2760 mAh</li>
<li>Indicates how much life it has left in it</li>
<li>Can be charged at anytime without reducing its storage capability</li>
</ul>"
6841405;"Sony NP-FR1 Info-Lithium Battery (3.6v 1220mAh) (For DSC-P100, P120, P150, P200, F88 & V3 Digital Cameras)";"Sony NP-FR1 Info-Lithium Battery (3.6v 1220mAh) (For DSC-P100, P120, P150, P200, F88 & V3 Digital Cameras)";"Long Description:

The Sony NP-FR1 is an info-lithium battery, which means it sends data to the digital cameras it is compatible with so they can display how many minutes are left before it needs to be charged again. The NP-FR1 is an R Series battery, which makes it compatible with Sony's DSC-P100, P120, P150, P200, DSC-T50, DSC-F88, and the V3 digital cameras. The NP-FR1 has an output power of 3.6 volts, and a full charge capacity of 1220 mAh. No matter when you charge it, the NP-FR1 will not lose its ability to charge at full capacity. It has dimension of 1 2/5 x 1/3 x 1 13/16 inches, and it only weighs 1.2 ounces.

Short Description:
<ul>
<li>Compatible with Sony's DSC-P100, P120, P150, P200, DSC-T50, DSC-F88, and the V3 digital cameras</li>
<li>3.6 V ouput power and 1220 mAh full charge capacity</li>
<li>Does not lose the ability to fully charge</li>
<li>Dimensions are 1 2/5 x 1/3 x 1 13/16 inches</li>
<li>Weights 1.2 ounces</li>
</ul>"
6841409;"Sony NP-BK1 Rechargeable Lithium-Ion Battery (For Sony Cameras)";"Sony NP-BK1 Rechargeable Lithium-Ion Battery (For Sony Cameras)";"Long Description:

The Sony NP-BK1 is a rechargeable lithium-Ion battery that is designed for use with Sony digital cameras. Specifically, it works with the DSC-W180, DSC-W190, DSC-S750 and DSC-780 digital cameras. For charging the NP-BK1, it is compatible with Sony's BC-TRX battery charger The NP-BK1 has an output of 3.6 Volts, and an energy storage capacity of 980 mAh. Plus, it only weighs 0.7 of an ounce. 

Highlights:
<ul>
<li>Compatible with the following Sony digital cameras: DSC-W180, DSC-W190, DSC-S750, and DSC-780</li>
<li>Output of 3.6 V</li>
<li>Energy storage capacity of 980 mAh</li>
<li>Weights 0.7 of an ounce</li>
</ul>"
6841413;"Sony NP-FD1 D-Series Rechargeable Lithium-Ion Battery (3.6v, 680mAh)";"Sony NP-FD1 D-Series Rechargeable Lithium-Ion Battery (3.6v, 680mAh)";"Long Description:

The Sony NP-FD1 D-Series Rechargeable Lithium-Ion Battery has a power output of 3.6v, and an energy storage capacity of 680mAh. It is compatible with Sony's DSC-T70 and DSC-T200 digital cameras. The lithium-ion battery is compact and light; barely adding any weight to your digital camera as it only weighs 0.8 of an ounce. It can be charged at anytime without sacrificing its ability to become charged at its full capacity. The Sony NP-FD1 lithium-ion battery is also able to communicate with your camera to let you know how much life it has left. This display will be on your digital camera's LCD screen.

Short Description:
<ul>
<li>Compatible with Sony's DSC-T70 and DSC-T200 digital cameras</li>
<li>3.6v and 680mAh</li>
<li>Displays battery life on your digital camera</li>
<li>Does not experience memory effect</li>
<li>Compact and it only weights 0.8 of an ounce</li>
</ul>"
6841417;"Sony NP-FW50 Lithium-Ion Rechargeable Battery (1080mAh)";"Sony NP-FW50 Lithium-Ion Rechargeable Battery (1080mAh)";"Long Description:

The Sony NP-FW50 is a Lithium-Ion Rechargeable Battery. Its full charge capacity is 1080 mAh. Further, it can be charged whenever you want to, and it will not lose its ability to fully charge. The NP-FW50 is compatible with Sony's Alpha NEX-3, 5 and 7 Series Cameras, DSLR-SLT-A33, and the DSLR-SLT-A55 digital camera. When it is being used with these cameras, the remaining battery life, as a percentage of a full charge, will be displayed on their LCD monitor's. The NP-FW50 has dimensions that are 1 5/16 x 3/4 x 1 13/16 inches, and a weight of 2.1 ounces.

Short Description:
<ul>
<li>Full charge capacity is 1080 mAh</li>
<li>Does not experience memory effect</li>
<li>Sony's Alpha NEX-3, 5 and 7 Series Cameras, DSLR-SLT-A33, DSLR-SLT-A55</li>
<li>Dimensions are 1 5/16 x 3/4 x 1 13/16 inches</li>
<li>Weighs only 2.1 ounces</li>
<li>Displays remaining battery life as a percentage of a full charge on the camera's LCD monitor</li>
</ul>"
6841421;"Sony NP-FV70 Rechargeable Camcorder Battery Pack (2060mAh, 8.4V)";"Sony NP-FV70 Rechargeable Camcorder Battery Pack (2060mAh, 8.4V)";"Long Description:

This Sony NP-FV70 is a rechargeable battery pack for Sony camcorder's. It has an output of 8.4 volts. The full charge storage capacity is 2060 mAh, which is 15% larger than the NP-FH50 battery pack. When it needs to be recharged, it is compatible with Sony's BC-TRV travel charger, and their AC-VQV10 camcorder charger. Additionally, the AC-VQV10 camcorder charger is the ideal option as it provides a quicker charge time than other chargers. The Sony NP-FV70 is an InfoLithium V series battery pack. It gives data to your camcorder about how much more life is left in it. The battery life will display on your camcorder's LCD screen by accurately showing how many minutes of use it has left.
 
Short Description:
<ul>
<li>2060 mAh full charge capacity is 15% larger than the NP-FH50</li>
<li>8.4 volts of power</li>
<li>Compatible with BC-TRV travel charger and the AC-VQV10 camcorder charger</li>
<li>The AC-VQV10 charger offers the quickest charge</li>
<li>InfoLithium V series battery pack displays remaining battery life on your camcorders LCD screen</li>
</ul>"
6841425;"Sony NP-FG1 (G-Series) Rechargeable Lithium-Ion Battery";"Sony NP-FG1 (G-Series) Rechargeable Lithium-Ion Battery";"Long Description:

The G Series Sony NP-FG1 is a rechargeable lithium-ion battery that has the power of 3.6 Volts and the energy storage capacity of 960 mAh. It supports InfoLithium systems, which means it transfers information about the batteries life to the device it is connected to. Anytime is suitable for the NP-FG1 to be charged, because it does not have a problem with memory effect. This means that its energy storage capacity will not drop after each charge. 

The Cyber-shot digital camera models it works with are: DSC-H10, DSC-H3, DSC-H7, DSC-H9, DSC-N1, DSC-N2, DSC-T100, DSC-T20, DSC-W100, DSC-W110, DSC-W120, DSC-W130, DSC-W150, DSC-W170, DSC-W200, DSC-W30, DSC-W35, DSC-W50, DSC-W55, DSC-W70, DSC-W80, DSC-W80 HDPR, DSC-W85, DSC-W90, and the DSC-H20.

Short Description:
<ul>
<li>Supports InfoLithium systems</li>
<li>3.6 Volts and an energy storage capacity of 960 mAh.</li>
<li>Does not have issues with memory effect</li>
</ul>"
6841429;"Sony NP-FT1 Info-Lithium-Ion Battery (3.6v 680mAh) for DSC-T1, T5, T33, L1 & M1 Digital Camera";"Sony NP-FT1 Info-Lithium-Ion Battery (3.6v 680mAh) for DSC-T1, T5, T33, L1 & M1 Digital Camera";"Long Description:

The light and compact Sony NP-FT1 InfoLithium-ion battery is a rechargeable battery that is designed for use with DSC-T1, T5, T33, L1 and M1 digital camera models. Remarkably, it can be charged whenever you need it to be, and it will not have problems with memory effect. This means that every time you charge the Np-FT1 InfoLithium-ion battery, it will not lose any of its capacity to be fully charged.

The NP-FT1 is more than just an ordinary lithium-ion battery; it's InfoLithium-ion distinction gives it the capability to exchange information with your camera about its battery life status. This is possible through the InfoLithium-ion's internal micro processor. It is able to efficiently and effectively calculate how much life the battery has left.

Short Description:
<ul>
<li>InfoLithium Battery, 3.6v, 680mAh</li>
<li>Compatible with DSC-T1, T5, T33, L1, and M1 digital cameras</li>
<li>Does not lose the capacity to be fully charged after continuous use</li>
</ul>"
6841433;"Sony NP-FM50 M-Series Info-Lithium Battery (7.2v 1180mAh)";"Sony NP-FM50 M-Series Info-Lithium Battery (7.2v 1180mAh)";"Long Description:

The Sony NP-FM50 is an M-Series Info-Lithium battery that has the output power of 7.2 volts and the full charge storage capacity of 1180 mAh. This is equivalent for as long as three hours of recording. The compact Sony NP-FM50 allows you to charge it whenever you feel it is needed. No matter when you do, it will not develop memory effect. More specifically, it will not lose its capacity to hold a full capacity charge after being charged a few times. As part of the info-lithium battery series, the NP-FM50 will communicate with your Sony camcorder to display it remaining battery life left on its LCD monitor. The microprocessor in this battery is capable of accurately figuring out how much life it has left in minutes.

Short Description:
<ul>
<li>7.2 volts and 1180 mAh</li>
<li>Lasts as long as three hours of recording</li>
<li>Can charge it whenever you like without it experiencing memory effect</li>
<li>Info-Lithium batteries are capable of sending its data to your camcorder to display its remaining life in minutes</li>
</ul>"
6841437;"Sony NP-FV50 Rechargeable Battery Pack (1030mAh, 8.4V)";"Sony NP-FV50 Rechargeable Battery Pack (1030mAh, 8.4V)";"Long Description:

This Sony NP-FV50 is a rechargeable battery pack that has a full charge capacity of 1030 mAh and an output of 8.4 V. Its full charge capacity is 15% higher than the NP-FH50 rechargeable battery. It is part of the InfoLithium V series, which sends data to your Sony camcorder so it can display the remaining battery life that is left. When you charge the NP-FV50 with the Sony AC-VQV10 charger, it will charge faster than the battery your camcorder orginally came packaged with. 

Short Description:
<ul>
<li>1030 mah full charge storage capacity is 15% higher than the NP-FH50 rechargeable battery</li>
<li>Output of 8.4 V</li>
<li>Part of the InfoLithium V series, which sends battery life data to your compatible Sony camcorder</li>
<li>Charges faster with the Sony AC-VQV10 charger</li>
</ul>"
6841441;"Sony VAIO VGP-CKSR1 carrying Case for the SR1 with Smart Protection (Black)";"Sony VAIO VGP-CKSR1 carrying Case for the SR1 with Smart Protection (Black)";"Long Description:

The Sony VAIO VGP-CKSR1 is a stylish black carrying case for Sony VAIO SR series laptops. Its dimensions are 335 x 260 x 50 mm. It is designed with Sony's Smart Protection, which refers to its hard outside casing and a soft padded interior. The result is your SR series VAIO being protected from any impact causing potential damage. The VGP-CKSR1 is small and narrow, which allows you to take it in and out of your bag with ease.

Short Description:

<ul>
<li>Designed for Sony VAIO SR series laptops</li>
<li>Dimensions are 335 x 260 x 50 mm</li>
<li>Built with Sony's Smart Protection that combines a hard outside shell with a padded interior</li>
</ul>"
6841445;"Sony NPBN1 Rechargeable Battery Pack";"Sony NPBN1 Rechargeable Battery Pack";"Long Description:

The Sony NPBN1 is a rechargeable battery pack that is meant to be a source of power for your Cyber-shot digital camera. It is a compact battery pack with the dimensions of 1 7/16 x 7/32 x 1 1 5/8 inches. Plus, it has an energy capacity of 3.4 Wh, and an output of DC 3.6 volts. The Sony NPBN1 is a lithium-ion N type battery pack.

Short Description:
<ul>
<li>Lithium-ion N type battery pack</li>
<li>Compatible with Sony Cyber-shot digital cameras</li>
<li>Dimensions are 1 7/16 x 7/32 x 1 1 5/8 inches</li>
<li>Energy capacity of 3.4 Wh</li>
<li>Output of DC3.6 volts</li>
<li>Weighs 0.6 of an ounce</li>
</ul>"
6841449;"Sony Cycle Energy NHAAB2KN 2000 mAh AA Pre-Charged Batteries (2 Pack)";"Sony Cycle Energy NHAAB2KN 2000 mAh AA Pre-Charged Batteries (2 Pack)";"Long Description:

The Sony Cycle Energy NHAAB2KN is a set of two AA batteries that have already been charged so that you can use them immediately. They have a full charge capacity of 2000 mAh, which is three times as long as an alkaline battery. Plus, these AA batteries can be recharged up to one thousand times, and they have a low self discharge rate when you do. This means that they will not lose the ability to charge to full capacity right away. Additionally, a full charge can last as long as 7 hours.

Short Description:
<ul>
<li>2 precharged AA batteries</li>
<li>Full charge capacity of 2000 mAh</li>
<li>Lasts three times as long as an alkaline battery</li>
<li>Self discharge rate is low</li>
<li>A full charge can lost as long as 7 hours</li>
<li>The batteries can be charged up to 1000 times</li>
</ul>"
6841453;"Sony RK-G136 Audio Connecting Cord";"Sony RK-G136 Audio Connecting Cord";"Long Description:

The Sony RK-G136 Audio Connecting Cord is a cable for connections between two mini-plugs. It is meant for connecting mini headphones to a cassette player for transferring and recording audio, or any other mini-plug devices. The Sony RK-G136 works with CFD-G55, D-CJ506CK, D-EQ550PINK, and the NT-2 devices. The cord length extends to 1.5 meters, or 5 feet. Its purpose is to transfer audio signals from your portable audio devices to a speaker system or an audio recorder.
   
Short Description:
<ul>
<li>Has a length of 1.5 meters, or 5 feet</li>
<li>Cord has mini-plugs on each end</li>
<li>Meant to connect your music players to a speaker system or audio recorder</li>
<li>Works with Sony's CFD-G55, D-CJ506CK, D-EQ550PINK, and the NT-2 devices</li>
</ul>"
6841457;"Sony VGP-AC10V2 - Power Adapter";"Sony VGP-AC10V2 - Power Adapter";"Long Description:

The Sony VGP-AC10V2 is a plug in power adapter that is meant for use with the Sony VAIO P Series Lifestyle PC's. This Sony power adapter can be used as a backup or for replacement if you ever happen to lose the one that came with your Sony VAIO P Series Lifestyle PC. It is light and it wraps up nicely, which makes it easy to bring around with you. It is a two pin power cord that weighs 0.24 pounds and can extend up to 3.1 feet. In addition, it has an output of 10.5 voltage. 


Short Description:

<ul>
<li>AC Plug Power Adapter</li>
<li>Meant for Sony VAIO's P Series Lifestyle PC</li>
<li>Weighs 0.24 pounds and Extends 3.1 feet.</li>
</ul>"
6841461;"Sony RK-G129 Audio Connecting Cable for Portable Player to Amplifier (1.5 meters)";"Sony RK-G129 Audio Connecting Cable for Portable Player to Amplifier (1.5 meters)";"Long Description:

The Sony RK-G129 is an audio connection cable for connecting your audio devices to an amplifier. These audio devices include portable music player you have. On one end, there are the two stereo mini plugs for connecting to your amplifier, and there is a phono plug on the other end to connect to your portable audio device. The Sony RK-G129 audio connection cable extends up to 4 feet and 11 inches, and its superior performance will make sure that your sound quality remains high.

Short Description:
<ul>
<li>Connects your portable music player to an amplifier</li>
<li>Two stereo mini plugs, and a phono plug</li>
<li>Its length is 4 feet and 11 inches</li>
</ul>"
6841465;"Sony VMC20FR AV Cable";"Sony VMC20FR AV Cable";"Long Description:

The Sony VMC20FR AV Cable is a Handycam audio and video adapter cable. It is compatible with all camcorders with AV mini plugs, which is a pin plug. On the other end of the plug are the standard red, white, and yellow RCA plugs to connect to your monitor. Plus, it extends 2 meters, which gives you enough space to step away from the monitor you are displaying it on. The Sony VMC20FR AV cable embodies high standards of signal transmission.

Short Description:
<ul>
<li>Compatible with any camcorder that has an AV mini plug</li>
<li>Connects with AV mini plug on one and and RCA plugs on the other</li>
<li>The cord extends as far as 2 meters</li>
<li>    Lanc-Mic Adaptor VMC-20FR</li>
</ul>"
6841469;"Sony 30DPR47RS4 DVD+R Recordable Media 16X 4.7GB 30-Pack Spindle";"Sony 30DPR47RS4 DVD+R Recordable Media 16X 4.7GB 30-Pack Spindle";"Long Description:

The Sony 30DPR47RS4 is a set of 30 recordable DVD+R discs. Their 16x label indicates that they are designed for fast recording speeds. Each disc has 4.7 GB of storage, which comes out to over two hours of MPEG2 video. These Sony 30DPR47RS4 discs are great for storing music, videos, and other multimedia files. Especially since they have a storage capacity that is 7 times larger than an ordinary CD-R

Short Description:
<ul>
<li>Includes 30 DVD+R discs</li>
<li>16x recording spped</li>
<li>4.7 GB storage capacity</li>
<li>Storage capacity is 7 times larger than a CD-R</li>
</ul>"
6841473;"Sony AC-L200 AC Adapter";"Sony AC-L200 AC Adapter";"Long Description:

The Sony AC-L200 is an AC Adapter that works with you compact Sony Handycam camcorder to provide reliable power for when you are in a long recording session. In addition, it is a good idea to use the AC-L200 while you are transferring all your footage onto your computer. Transferring your footage takes a lot of power to do, and you should not risk having the battery pack failing on you if you happen to leave the room at that time.

The AC-L200 is small and lightweight, which makes it easy to carry around with you. It weighs only 6 ounces, and has the dimensions of 1 8/9 x 1 1/7 x 3 3/16 inches. Plus, it is compatible with any ordinary power outlet. The AC-L200 is compatible with any F, P and A Series InfoLithium batteries, in addition to with all Handycam camcorders.

Short Description:
<ul>
<li>Works with all Sony Handycam camcorders and F, P, and A series InfoLithium batteries</li>
<li>Weights 6 ounces</li>
<li>Dimensions are 1 8/9 x 1 1/7 x 3 3/16 inches</li>
</ul>"
6841477;"Sony BC-TRV Travel Charger";"Sony BC-TRV Travel Charger";"Long Description:

This Sony BC-TRV Travel Charger is compatible with Sony V, P, and H series batteries. It has a universal compatibility of 100V to 240V. Plus, it has an LED light to display its charging status at one of three levels. Thus, you will know exactly when it is fully charged. The plug on the device folds in when you are not using it, and it features a compact design to make it even more portable.

Short Description:

<ul>
<li>Compatible with Sony V, P, and H series batteries</li>
<li>Universal compatiblity between 100V and 240V</li>
<li>LED light displays its charging status at three levels</li>
<li>The plug folds in when it is not in use</li>
</ul>"
6841481;"Sony E-Mount SEL16F28 16mm f/2.8 Wide-Angle Alpha E-Mount Lens";"Sony E-Mount SEL16F28 16mm f/2.8 Wide-Angle Alpha E-Mount Lens";"Long Description:

The Sony E-Mount SEL16F28 is an Alpha E-Mount wide angle lens with a focal length of 16 mm and a large aperture size of f/2.8. It is compatible with Sony Alpha NEX digital cameras, and it is only 0.8 of an inch long. It can be used for manual and automatic focusing when capturing images and videos.

The f/2.8 aperture is fast to help capture as much light as possible to produce images with a high level of clarity. The wide angle of the lens can provide an 83 degree angle of view with a minimum distance of 9.4 inches for focusing. These features make the E-Mount SEL16F28 ideal for many applications including shooting landscapes and portraits.

Short Description:
<ul>
<li>Wide angle lens</li>
<li>16 mm focal length and f/2.8 aperture size</li>
<li>83 degree angle of view</li>
<li>Lens is 0.8 of an inch long</li>
<li>Weighs 2.5 ounces</li>
<li>Compatible with Sony Alpha NEX digital cameras</li>
</ul>"
6841485;"Sony SDHC Card 32 GB SF-32N4";"Sony SDHC Card 32 GB SF-32N4";"Long Description:

This Sony SF-32N4 is an SDHC Card with 32 GB of storage capacity. It works with any devices that are compatible with SD and SDHC memory card's. These devices include digital cameras, camcorders, portable music players, and computers. With a class 4 speed, the SF-32N4 is designed for the storage and transfer of high definition video and high resolution images. Plus, it is suitable for your music and any other files that you want to back up or transfer.

The SF-32N4 also comes with free downloads for two different types of software. One allows you to recover any files that have become damaged, or you may have deleted by accident. The other one is for personalizing slideshows for sharing your images. With 32 GB of storage, the SF-32N4 can hold 4,900 14 megapixel images and 13 hours and 10 minutes of high definition video.

Short Description:
<ul>
<li>Works with any device that has slots for SD and SDHC cards</li>
<li>Class 4 Speed</li>
<li>Ideal for high definition video and high resolution images</li>
<li>Actual storage capacity is 30 GB</li>
<li>Holds up to 4,900 images at 14 megapixels</li>
<li>Holds up to 13 hours and 10 minutes of high definition video</li>
</ul>"
6841489;"Sony Wireless Stereo Headset (PS3)";"Sony Wireless Stereo Headset (PS3)";"Long Description:

This Sony Wireless Stereo Headset is the official wireless headset of Sony's PlayStation 3 console. It offers 7.1 virtual surround sound that makes you feel like you are right in the game. More so, this superior sound quality will help you hear your enemies before they figure out where you are. If you are playing online, you will be able to hear your friends and teammates clearly with no interruption. You communicate with them with the headsets retractable microphone. Plus, you will see updates on the screen as to who you are communicating with.

The Sony Wireless Stereo Headset has an internal rechargeable battery that has a life of seven hours on a full charge. In addition, this headset can be used with your PC and Mac computers. Thus, the high quality sound can accommodate your experience when you watch movies or listen to music. The headset has large earpads to fit comfortably around your ears. Plus, it has adjustable volume and a mute button.

Short Description:
<ul>
<li>PlayStation 3's Official Wireless Headset</li>
<li>7.1 virtual surround sound</li>
<li>Retractable microphone to communicate with friends online</li>
<li>Oversized earpads fit comfortably around your ears</li>
<li>Compatible with your PC and Mac computers</li>
</ul>"
6841493;"Sony 32 GB Flash Memory Card";"Sony 32 GB Flash Memory Card";"Long Description:

This Sony Flash Memory Card holds 32 GB of data. This is as much as 6 hours of video, 12,000 images, or 545 hours of music. It can be attached to any device that has slots for SD cards, which make it perfect for your digital camera and camcorder. It has the distinction of being a class 4 speed SD card. This is recommended for use with AVCHD format files. These types of files are known to be high definition video and high resolution images. In addition, this Sony 32 GB memory card comes with two types of software. One is to help organize and share your files, while the other is to get back any files you may have deleted.  Plus, there is a little area on the memory card to write on so that you can keep it organized and easy to find.

Short Description:
<ul>
<li>Class 4 Speed is optimal for AVCHD format files</li>
<li>32 GB equals 6 hours of video, 12,000 images, or 545 hours of music</li>
<li>Compatible with any device that has SD card slots</li>
</ul>"
6841497;"Sony 8 GB Flash Memory Card";"Sony 8 GB Flash Memory Card";"Long Description:

The Sony 8 GB Flash Memory Card can be used for many applications. It can connect to your digital cameras and camcorders, as well as any other devices that have slots for SD flash cards. This model is recommended for AVCHD format files, because it has a class speed of 4. The class 4 speed indicate its reliable for quickly transferring and storing high definition video and high resolution images. In addition, it has software that will help you recover anything you accidently deleted. There is also an area on the 8 GB flash card for labelling it. This will keep all your memory cards organized. Additional software it comes with helps you share your files, and create a presentation to share your images.

Short Description:
<ul>
<li>Class 4 Speed is ideal for high definition video and high resolution images</li>
<li>Compatible with all devices that have SD card slots</li>
<li>Has an area on it for you to label it</li>
<li>Comes with software to help you organize and share your photos</li>
<li>Includes software to recover deleted files</li>
</ul>"
6841501;"Sony 8 GB PRO-HG Duo HX Memory Stick";"Sony 8 GB PRO-HG Duo HX Memory Stick";"Long Description:

The Sony 8 GB PRO-HG Duo HX is a memory stick that is 4.59 inches long and 0.60 inches tall. The light and compact memory stick has 8 GB of storage capacity for you digital cameras, camcorders, or any device that has slots for memory sticks. It is perfect for storing and transferring your high resolution images and high definition videos. Compared to previous models, the PRO-HG Duo one is 4 times as fast with its transferring speeds. 

Short Description:
<ul>
<li>Actual capacity is 7.35 GB</li>
<li>4 times as fast for transfering files compared to the Pro Duo model</li>
<li>Compatible with digital cameras, camcorders, and any device with a slot for memory sticks</li>
<li>Stores high resolution images and high definition videos</li>
</ul>"
6841505;"Sony SDHC Card 16 GB SF-16N4 (Black)";"Sony SDHC Card 16 GB SF-16N4 (Black)";"Long Description:

The Sony SF-16N4 is an SDHC Card with 16 GB of storage. It works with any device with a slot for SD and SDHC memory cards. This includes digital camera, camcorders, portable music players, and computers. Thus, it is perfect to use for storing your images, videos, music, and any other files. However, it has a class 4 speed, which means it offers the quality performance needed to store and transfer high definition movies and high resolution images. 

The SF-16N4 comes with a free download of file rescue software to help you retrieve lost images, videos, or any other files you may have damaged or accidently deleted. Plus, you get to download x-Pict Story. With this software, you get to put together unique slideshows of all your images with display effects and music to accompany the presentation.

The SF-16N4 has an actual capacity of 14.4 GB. This storage capacity can hold up to 2,400 images with 14 megapixel resolution. Further, it can hold up to 6 hours and 35 minutes of high definition video at a bit rate of 5 Mps, or 1 hour and 55 minutes of footage at 24 Mps.

Short Description:
<ul>
<li>Actual capacity of 14.4 GB</li>
<li>Holds up to 2,400 images with 14 megapixels</li>
<li>Holds up to 6 hours and 35 minutes of video at 5 Mps</li>
<li>Holds up to 1 hour and 55 minutes of video at 24 Mps</li>
<li>Free download of file recovery software and unique slideshow software</li>
<li>Works with any device that has slots for SD and SDHC cards</li>
</ul>"
6841509;"Sony SF-4N4 4 GB SDHC Card";"Sony SF-4N4 4 GB SDHC Card";"Long Description:

The Sony SF-4N4 is an SDHC card with 4 GB of storage for your images, video, and music. It works with a lot of devices from different companies. It can hold as many as 600 high resolution images with 14 megapixels. Plus, it supports high definition video for up to 1 hour and 35 minutes. It has class 4 speed, which makes it ideal for storing and transferring AVCHD format files. The Sony SF-4N4 comes with software to help you organize your images to help share them.

Short Description:
<ul>
<li>Actual capacity is 3.6 GB</li>
<li>Holds 600 high resolution images with 14 megapixels</li>
<li>Stores up to 1 hour and 35 minutes of high definition video</li>
<li>Class 4 speed is ideal for the AVCHD format</li>
<li>Comes with software to help organize your images into a slideshow</li>
</ul>"
6841513;"Sony 8GB E Series Walkman Video MP3 Player (Blue)";"Sony 8GB E Series Walkman Video MP3 Player (Blue)";"Long Description:

This Sony E Series Walkman is a blue video and audio player that has 8 GB of internal storage. It features a vivid 2 inch LCD color display. This device is perfect for storing your music, videos, images, and files. It also has an FM tuner, an alarm, and a sleep timer. The Sony E Series Walkman runs on an internal lithium-ion battery that charges with a USB cord for connection to your computer. A full charge will last for 50 hours of playing music and 10 hours of playing video.

The audio produced by the E Series Walkman is clear and powerful with digital enhancement technology that gets the best performance out of your compressed audio and video files. One cool feature it has is SenseMe. This feature will automatically generate playlists for you based on the tempo of the music. To store your files on the E Series Walkman, all you have to do is use the USB cord to connect to your Windows PC. Then, you have to have iTunes or Windows Media Player software. Once in the software, you just have to drag your files into where the Walkman is displayed. 

Short Description:
<ul>
<li>Stores music, video, images, and files</li>
<li>Lithium-ion battery lasts for 50 hours of music and 10 hours of video</li>
<li>SensMe feature automatically makes playlists based on the tempo of the song</li>
<li>2 inch LCD screen</li>
<li>Drag files onto the Walkman in iTunes or Windows Media Player</li>
</ul>"
6841517;"Sony BDP-BX58 Blu-ray Disc Player 3D Built-in Wireless";"Sony BDP-BX58 Blu-ray Disc Player 3D Built-in Wireless";"Long Description:

The Sony BDP-BX58 is Blu-ray Disc Player with 3D capability. It supports the full high definition 1080p display of Blu-ray discs, and it also improves the quality of your regular DVD's to display in near high definition quality. The Sony BDP-BX58 lets you enjoy all the Blu-Ray and DVD discs you have at home, but there are so many more options you can experience through its built-in wireless connection. Once your Blu-Ray player is connected to the Internet, there are many more options for you to choose from. You can stream movies, television, videos, and music from popular applications such as Netflix, YouTube, Pandora Radio, and HuluPlus. 

There are many other applications, and the BDP-BX58 will automatically update itself with new applications while keeping the popular ones. The Sony BDP-BX58 lets you enjoy the wireless streaming of all the content you own with Sony's Digital Living Network Alliance (DLNA) standards. In addition, you will be able to use an application to use your iPhone, iPad, and Androids as a remote control for the Blu-Ray player.

Short Description:
<ul>
<li>Displays high definition 1080p Blu-Ray discs</li>
<li>Compatible with DVD's, and upscales their quality to near high definition</li>
<li>Wireless connectivity enables you to enjoy man apps to stream movies, television shows, videos, and music</li>
<li>Download the Media Remote app for your iPhone, iPad, and Androids</li>
</ul>"
